doc-id,timestamp,time,lang,start,end,spot,title,id,link_probability,rho
doc1,2017-04-12T16:30:01,895,de,0,12,Schloss Burg,Schloss Burg,134012,0.9802631735801697,0.5744947791099548
doc1,2017-04-12T16:30:01,895,de,13,18,wurde,Würde,316434,0.003183330874890089,0.041404373943805695
doc1,2017-04-12T16:30:01,895,de,33,39,dessen,Michael Dessen,8137070,0.1538461595773697,0.07692307978868484
doc1,2017-04-12T16:30:01,895,de,47,54,Herzogs,Herzog,17378,0.0030587490182369947,0.10472673177719116
doc1,2017-04-12T16:30:01,895,de,55,60,stand,Ständeordnung,83921,0.001030727638863027,0.07411277294158936
doc1,2017-04-12T16:30:01,895,de,61,70,erhobenen,Nobilitierung,1162927,0.0011971269268542528,0.03563448414206505
doc1,2017-04-12T16:30:01,895,de,71,80,Herrscher,Herrscher,24965,0.16832007467746735,0.1435818374156952
doc1,2017-04-12T16:30:01,895,de,81,88,familie,Familie,6573291,0.09229430556297302,0.11811105161905289
doc1,2017-04-12T16:30:01,895,de,92,98,schlie,Friedrich Schlie,1411515,0.05607476457953453,0.05336598679423332
doc1,2017-04-12T16:30:01,895,de,99,102,end,Endmoräne,14389,0.009118541143834591,0.054149504750967026
doc1,2017-04-12T16:30:01,895,de,112,116,Jagd,Jagd,1971725,0.09153389930725098,0.09580685198307037
doc1,2017-04-12T16:30:01,895,de,134,137,ehe,Ehe,8689,0.013687418773770332,0.06945664435625076
doc1,2017-04-12T16:30:01,895,de,145,151,1660er,1660er,6895,0.009999999776482582,0.008855273015797138
doc1,2017-04-12T16:30:01,895,de,159,174,Schloss Benrath,Schloss Benrath,546056,1.0,0.5640469193458557
doc1,2017-04-12T16:30:01,895,de,175,188,vor den Toren,Hannibal ante portas,105600,0.001001502270810306,5.00751135405153E-4
doc1,2017-04-12T16:30:01,895,de,183,188,Toren,Tor (Architektur),358196,0.0033088531345129013,0.057367533445358276
doc1,2017-04-12T16:30:01,895,de,245,252,Krieges,Dreißigjähriger Krieg,1054,0.012456059455871582,0.10783710330724716
doc1,2017-04-12T16:30:01,895,de,291,295,Sitz,Kreisstadt,12782,0.0055375732481479645,0.0694795697927475
doc1,2017-04-12T16:30:01,895,de,314,322,Kellners,Keller (Amt),3097501,0.1111111119389534,0.08867093175649643
doc1,2017-04-12T16:30:01,895,de,327,335,Richters,Richter,5890582,0.011809163726866245,0.04881834238767624
doc1,2017-04-12T16:30:01,895,de,357,363,Anlage,Addendum,238589,0.004927276633679867,0.022623665630817413
doc1,2017-04-12T16:30:01,895,de,395,400,Ruine,Ruine,62241,0.24213312566280365,0.18865057826042175
doc1,2017-04-12T16:30:01,895,de,491,497,Museum,Museum,20863,0.029081087559461594,0.09883735328912735
doc1,2017-04-12T16:30:01,895,de,515,518,ort,Ortsteil,64152,0.0038932545576244593,0.06926608085632324
doc1,2017-04-12T16:30:01,895,de,523,529,Gedenk,Erinnerungskultur,726868,0.03978300094604492,0.07015027105808258
doc1,2017-04-12T16:30:01,895,de,533,536,tte,TTE (Unternehmen),1235257,0.37704917788505554,0.18852458894252777
doc1,2017-04-12T16:30:01,895,de,538,543,Eigen,Allod,157290,0.044055718928575516,0.11210791766643524
doc1,2017-04-12T16:30:01,895,de,546,549,mer,Deutsches Reisebüro,1608316,0.023072747513651848,0.011536373756825924
doc1,2017-04-12T16:30:01,895,de,557,567,2. Oktober,2. Oktober,6285,0.3323644697666168,0.1799599975347519
doc1,2017-04-12T16:30:01,895,de,579,586,Denkmal,Denkmal (Gedenken),7330275,0.05172048881649971,0.11160324513912201
doc1,2017-04-12T16:30:01,895,de,587,593,schutz,Denkmalschutz,49249,0.014665218070149422,0.07287157326936722
doc1,2017-04-12T16:30:01,895,de,624,627,dte,Jørgen Matthias Christian Schiødte,8858805,0.27586206793785095,0.13793103396892548
doc1,2017-04-12T16:30:01,895,de,628,636,Solingen,Solingen,22109,0.5945626497268677,0.39381253719329834
doc1,2017-04-12T16:30:01,895,de,638,647,Remscheid,Remscheid,39229,0.6994031667709351,0.4448341727256775
doc1,2017-04-12T16:30:01,895,de,652,661,Wuppertal,Wuppertal,3687114,0.5620540380477905,0.3578442335128784
doc1,2017-04-12T16:30:01,895,de,675,678,bau,Bauwerk,16635,0.00499690929427743,0.06033811345696449
doc1,2017-04-12T16:30:01,895,de,679,685,verein,Verein,15603,0.026298586279153824,0.06939713656902313
doc1,2017-04-12T16:30:01,895,de,686,704,Burg an der Wupper,Schloss Burg,134012,0.7849462628364563,0.47683632373809814
doc1,2017-04-12T16:30:01,895,de,718,727,Betreiber,Verkehrsunternehmen,193980,0.005973578430712223,0.03408172354102135
doc2,2017-04-12T16:30:02,1380,en,0,24,Everglades National Park,Everglades National Park,185216,1.0,0.6856499910354614
doc2,2017-04-12T16:30:02,1380,en,30,33,U.S,United States,3434750,0.04521690309047699,0.10481704026460648
doc2,2017-04-12T16:30:02,1380,en,78,86,southern,Southern United States,179553,0.010012701153755188,0.15027356147766113
doc2,2017-04-12T16:30:02,1380,en,90,97,percent,Percentage,64493,0.0013062732759863138,0.023060118779540062
doc2,2017-04-12T16:30:02,1380,en,144,152,tropical,Tropical climate,456161,0.09261328727006912,0.16307194530963898
doc2,2017-04-12T16:30:02,1380,en,153,163,wilderness,Wilderness,396275,0.05782755836844444,0.1622917354106903
doc2,2017-04-12T16:30:02,1380,en,171,184,United States,United States,3434750,0.35792362689971924,0.2611703872680664
doc2,2017-04-12T16:30:02,1380,en,228,236,lower 48,Contiguous United States,83759,0.1838006228208542,0.2709866464138031
doc2,2017-04-12T16:30:02,1380,en,228,243,lower 48 states,Contiguous United States,83759,0.15625,0.2572113275527954
doc2,2017-04-12T16:30:02,1380,en,250,262,Death Valley,Death Valley,46797,0.4044803977012634,0.30273300409317017
doc2,2017-04-12T16:30:02,1380,en,267,278,Yellowstone,Yellowstone National Park,34340,0.15072202682495117,0.20350731909275055
doc2,2017-04-12T16:30:02,1380,en,333,341,projects,Public housing,177912,0.0013790195807814598,0.055025603622198105
doc2,2017-04-12T16:30:02,1380,en,345,358,South Florida,South Florida,996451,0.24625267088413239,0.24708136916160583
doc2,2017-04-12T16:30:02,1380,en,388,397,vanishing,Mariah Carey (album),1220730,0.0177244134247303,0.011188315227627754
doc2,2017-04-12T16:30:02,1380,en,412,419,network,Television network,36937,0.012238459661602974,0.04723381623625755
doc2,2017-04-12T16:30:02,1380,en,423,431,wetlands,Wetland,102024,0.12273790687322617,0.1957831233739853
doc2,2017-04-12T16:30:02,1380,en,436,443,forests,United States National Forest,42653,0.007743082009255886,0.14652028679847717
doc2,2017-04-12T16:30:02,1380,en,444,447,fed,Federal Reserve System,10819,0.004207405261695385,0.12881478667259216
doc2,2017-04-12T16:30:02,1380,en,453,458,river,River,18842395,0.030226554721593857,0.09483183920383453
doc2,2017-04-12T16:30:02,1380,en,459,466,flowing,Fluid dynamics,11034,0.00116776954382658,0.023098159581422806
doc2,2017-04-12T16:30:02,1380,en,474,489,Lake Okeechobee,Lake Okeechobee,458462,1.0,0.6258642673492432
doc2,2017-04-12T16:30:02,1380,en,495,506,Florida Bay,Florida Bay,600519,0.8901098966598511,0.5733927488327026
doc3,2017-04-12T16:30:03,808,it,4,20,liberty a Milano,Liberty milanese,3595813,0.6666666865348816,0.399246484041214
doc3,2017-04-12T16:30:03,808,it,24,27,usa,Stati Uniti d'America,1563740,0.2646154463291168,0.14198142290115356
doc3,2017-04-12T16:30:03,808,it,39,49,esperienza,Esperienza,96420,0.013456296175718307,0.04546520859003067
doc3,2017-04-12T16:30:03,808,it,55,62,omonimo,Omonimia,471033,0.08806782215833664,0.06586168706417084
doc3,2017-04-12T16:30:03,808,it,91,101,ambrosiana,Rito ambrosiano,1593504,0.14254385232925415,0.14734038710594177
doc3,2017-04-12T16:30:03,808,it,114,118,anni,Anno,322,0.0017334094736725092,0.06821084767580032
doc3,2017-04-12T16:30:03,808,it,123,132,Novecento,XX secolo,10118,0.39308154582977295,0.33555537462234497
doc3,2017-04-12T16:30:03,808,it,138,145,scoppio,Esplosione,15090,0.006498313508927822,0.04178619012236595
doc3,2017-04-12T16:30:03,808,it,152,173,prima guerra mondiale,Prima guerra mondiale,3531,0.9862104058265686,0.5997759103775024
doc3,2017-04-12T16:30:03,808,it,199,208,capoluogo,Viterbo,4466,0.11172595620155334,0.15481984615325928
doc3,2017-04-12T16:30:03,808,it,199,217,capoluogo lombardo,Milano,1241244,0.09976798295974731,0.13739879429340363
doc3,2017-04-12T16:30:03,808,it,209,217,lombardo,Lombardia,2560203,0.12351474165916443,0.1668308824300766
doc3,2017-04-12T16:30:03,808,it,225,238,stile liberty,Art Nouveau,74397,0.36927223205566406,0.33957821130752563
doc3,2017-04-12T16:30:03,808,it,246,252,grazie,Grazia (teologia),372987,0.002868873765692115,0.05876011401414871
doc3,2017-04-12T16:30:03,808,it,258,265,stretto,Stretto di Messina,3920,0.0203295536339283,0.111416757106781
doc3,2017-04-12T16:30:03,808,it,266,272,legame,Legame chimico,2670934,0.017365043982863426,0.029367633163928986
doc3,2017-04-12T16:30:03,808,it,280,288,rampante,Attributi araldici di azione,796407,0.05236907675862312,0.04606970399618149
doc3,2017-04-12T16:30:03,808,it,289,298,borghesia,Borghesia,12225,0.2261107712984085,0.2406812608242035
doc3,2017-04-12T16:30:03,808,it,299,310,industriale,Industria,10347,0.014153804630041122,0.13813060522079468
doc3,2017-04-12T16:30:03,808,it,316,321,epoca,XVI secolo,10110,0.007173496764153242,0.12346689403057098
doc3,2017-04-12T16:30:03,808,it,326,333,fertile,Fertilità (agricoltura),1474794,0.009430255740880966,0.07946963608264923
doc3,2017-04-12T16:30:03,808,it,334,341,terreno,Suolo,21082,0.01404585875570774,0.08002939820289612
doc3,2017-04-12T16:30:03,808,it,349,355,rapido,Treno rapido,1483723,0.00881386362016201,0.02897828444838524
doc3,2017-04-12T16:30:03,808,it,356,364,sviluppo,Indice di sviluppo umano,54843,0.004543465096503496,0.08831562846899033
doc3,2017-04-12T16:30:03,808,it,372,376,vide,Jacobus Vide,1646696,1.0,0.5
doc3,2017-04-12T16:30:03,808,it,407,418,art nouveau,Art Nouveau,74397,1.0,0.6549420952796936
doc3,2017-04-12T16:30:03,808,it,419,427,floreale,Art Nouveau,74397,0.02600472792983055,0.16794446110725403
doc3,2017-04-12T16:30:03,808,it,428,436,francese,Lingua francese,16750,0.19217269122600555,0.1486131250858307
doc3,2017-04-12T16:30:03,808,it,442,452,jugendstil,Art Nouveau,74397,0.931034505367279,0.6204593181610107
doc3,2017-04-12T16:30:03,808,it,454,461,tedesco,Germania nazista,11388,0.4621792435646057,0.2956596612930298
doc3,2017-04-12T16:30:03,808,it,464,467,all,Carlo Allioni,65756,0.0022484674118459225,0.023643767461180687
doc3,2017-04-12T16:30:03,808,it,468,478,eclettismo,Eclettismo,236007,0.7558528184890747,0.4842793941497803
